/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/ae2c708e26059012132602b9bce53c78.jpg,0.388021,0.814331,0.052734,0.054932,Lepidoptera
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/d1769e7a286b017fb1a3c3cfb03e67cc.jpg,0.480957,0.020508,0.112305,0.040527,Cyclophora
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/d1769e7a286b017fb1a3c3cfb03e67cc.jpg,0.053548,0.100464,0.045247,0.037354,Eudonia
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/d1769e7a286b017fb1a3c3cfb03e67cc.jpg,0.141276,0.122681,0.033854,0.075928,Ancylolomia
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/d1769e7a286b017fb1a3c3cfb03e67cc.jpg,0.813314,0.367920,0.040690,0.037109,Eudonia
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/d1769e7a286b017fb1a3c3cfb03e67cc.jpg,0.302246,0.713135,0.019857,0.028320,Tortricidae
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/d1769e7a286b017fb1a3c3cfb03e67cc.jpg,0.860352,0.893066,0.081380,0.049805,Geometridae
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/e8cf18557d3ec85cfedbdbfc1485ff53.jpg,0.776204,0.184204,0.083659,0.034912,Idaea filicata
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/e8cf18557d3ec85cfedbdbfc1485ff53.jpg,0.969238,0.047241,0.042643,0.050049,Lepidoptera
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/e8cf18557d3ec85cfedbdbfc1485ff53.jpg,0.189290,0.393433,0.021810,0.019775,Lepidoptera
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/e8cf18557d3ec85cfedbdbfc1485ff53.jpg,0.212402,0.531128,0.029622,0.022217,Lepidoptera
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.153483,0.238281,0.069987,0.050781,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.600586,0.190796,0.062500,0.057373,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.405273,0.338623,0.044922,0.048828,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.328776,0.424683,0.050130,0.057373,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.427083,0.435425,0.061198,0.050537,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.833984,0.569214,0.043620,0.044189,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.480957,0.781006,0.051107,0.041504,Nycteola revayana
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.904785,0.566406,0.072591,0.047852,Noctuidae
/home/lucien/projet_lepinoc/data/data/lepinoc2022-4/ann/307391b4aeba5916ba55c6bc070a532d.jpg,0.224935,0.467896,0.022786,0.019775,Lepidoptera
