/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/381074154db1d908f38cb3fdafb00205.jpg,230,239,372,387,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/381074154db1d908f38cb3fdafb00205.jpg,2885,417,2969,552,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/381074154db1d908f38cb3fdafb00205.jpg,2029,1982,2132,2190,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f5e1d97f1cb8a2a2949df3c4594ec1df.jpg,1352,418,1461,623,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f5e1d97f1cb8a2a2949df3c4594ec1df.jpg,2862,871,3023,1104,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f5e1d97f1cb8a2a2949df3c4594ec1df.jpg,2984,2169,3101,2361,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f5e1d97f1cb8a2a2949df3c4594ec1df.jpg,1603,3354,1752,3576,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/94e02401708682b59dee49a11c575fbb.jpg,2414,784,2596,1013,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e3cc888480627d0e35fcdb01707ec7a7.jpg,2480,1649,2710,1733,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e3cc888480627d0e35fcdb01707ec7a7.jpg,1684,1907,2044,2073,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e3cc888480627d0e35fcdb01707ec7a7.jpg,2085,3853,2159,3917,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/1491522d5c7c6a0c4f2c0ff17640e88e.jpg,2661,966,2810,1094,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/1491522d5c7c6a0c4f2c0ff17640e88e.jpg,2140,1653,2230,1825,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/3bfbb680a61deca2ae6f9df1a91d26e7.jpg,2595,1195,2671,1289,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/310c063cd21eb424c1ef7fcb72fa796f.jpg,961,135,1216,265,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/310c063cd21eb424c1ef7fcb72fa796f.jpg,1597,862,1823,1080,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/310c063cd21eb424c1ef7fcb72fa796f.jpg,1015,2856,1155,3066,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,2050,690,2320,1001,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,2669,500,2788,769,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,634,1342,718,1581,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,831,1311,934,1460,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,792,362,874,552,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,1273,363,1345,461,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,1543,660,1600,736,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,2924,1239,3008,1444,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,2638,2022,2735,2149,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,2318,2225,2408,2379,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,1432,3152,1554,3298,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,1358,3698,1448,3863,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,1607,3953,1704,4101,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,508,2477,617,2606,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/9dcca8a9fb3f01bbb9431f47a62bdd33.jpg,2741,2373,3236,2627,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f30c54754c02ac94d70eb301733eada6.jpg,925,790,1082,951,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f30c54754c02ac94d70eb301733eada6.jpg,718,3717,852,3887,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f30c54754c02ac94d70eb301733eada6.jpg,579,2344,723,2641,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,1741,284,1881,555,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,2062,453,2156,638,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,343,703,429,895,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,1630,1356,1760,1407,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,163,2907,237,3106,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,971,2496,1070,2707,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,2743,2171,2879,2388,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,2987,2354,3036,2426,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,2161,3979,2203,4040,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,1328,2303,1422,2482,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,2340,3237,2524,3348,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,956,2631,1155,2738,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,627,3690,836,3795,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/e1c398180369f55253aa5ed73276df38.jpg,1140,3365,1234,3470,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/548304e7a374a33fc33a0184308f1325.jpg,559,435,921,633,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/548304e7a374a33fc33a0184308f1325.jpg,257,1152,320,1223,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/548304e7a374a33fc33a0184308f1325.jpg,1136,1376,1226,1524,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/548304e7a374a33fc33a0184308f1325.jpg,2389,1508,2477,1629,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/548304e7a374a33fc33a0184308f1325.jpg,1395,2258,1477,2319,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/66113a57a28a9d44defe4f15b6e55b0f.jpg,1726,2477,1858,2619,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6cf39abe560890973feba10e7895eb6f.jpg,2600,1268,2730,1465,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6c476f01d7866eb09a666941760e876d.jpg,1294,301,1699,832,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6c476f01d7866eb09a666941760e876d.jpg,670,540,792,631,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f4628fa9830d88508fb76360005a288b.jpg,1651,422,1768,551,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f4628fa9830d88508fb76360005a288b.jpg,738,1241,828,1370,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/f4628fa9830d88508fb76360005a288b.jpg,1399,4018,1575,4165,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/6525dcad76c8179cf815e2f875132872.jpg,1204,885,1340,1043,Anthophila,3072,4096
/home/lucien/projet_lepinoc/data/data/lepinoc2022-2/img/256da6b5f161e60ca338bea2c2567377.jpg,1515,1678,1676,1841,Anthophila,3072,4096
